SAID	date_offset
SA90200069589860	362
SA90200075491675	310
SA90200075753025	293
SA90200075907448	274
SA90200075923044	340
SA90200020457330	353
SA90200075898190	302
SA90200075914920	99
SA90200075384208	199
SA90200075723444	101
SA90200068497129	243
SA90200075862649	341
SA90200071986319	33
SA90200071312865	30
SA90200021913655	147
SA90200075872113	90
SA90200075919403	206
SA90200067658749	156
SA90200031441387	306
SA90200064668290	38
SA90200071508239	258
SA90200069053447	327
SA90200075891110	37
SA90200075894640	143
SA90200075492051	95
SA90200075907669	27
SA90200070199445	360
SA90200063370421	177
SA90200070578047	50
SA90200064019577	323
SA90200073185887	289
SA90200075957518	234
SA90200075969681	206
SA90200071631189	172
SA90200063970053	67
SA90200075945536	86
SA90200075688665	140
SA90200075906301	299
SA90200069980460	24
SA90200075915793	99
SA90200075780021	134
SA90200063751809	86
SA90200053918946	335
SA90200072979189	12
SA90200075935808	135
SA90200075966080	173
SA90200052729480	222
SA90200072297700	334
SA90200056174588	330
SA90200028917753	303
SA90200070082025	247
SA90200071493614	234
SA90200054129595	35
SA90200075925331	168
SA90200069590959	355
SA90200068893334	184
SA90200072678855	107
SA90200075857441	12
SA90200042542096	163
SA90200067858837	43
SA90200075876480	359
SA90200026212213	343
SA90200075882151	120
SA90200063381271	89
SA90200075804118	274
SA90200075275010	129
[iban]	349
SA90200075944483	174
SA90200075867691	324
SA90200075325058	287
SA90200075936081	145
SA90200069356898	273
SA90200072061744	218
SA90200075377538	335
SA90200071175035	103
SA90200075915009	29
SA90200075920272	26
SA90200064724058	134
SA90200069940822	100
SA90200075842079	174
SA90200075923681	273
SA90200072197393	11
SA90200075895091	303
SA90200063966554	304
SA90200042645227	275
SA90200054375641	141
SA90200066486651	256
SA90200073405623	219
SA90200056021775	99
SA90200028472689	64
SA90200075878440	214
SA90200024480112	194
SA90200075711276	75
SA90200053847320	163
SA90200053025648	170
SA90200064170727	362
SA90200067234523	85
SA90200071852347	27
SA90200073247769	353
SA90200075927643	145
SA90200075151540	183
SA90200073061349	41
SA90200070571976	98
SA90200075891096	159
SA90200075266426	135
SA90200056174956	210
SA90200062953513	289
SA90200075935557	144
SA90200073146974	53
SA90200070560750	310
SA90200075501191	310
SA90200075901512	12
SA90200031107225	147
SA90200071827148	349
SA90200061738198	70
SA90200070787487	27
SA90200075848557	297
SA90200055675061	335
SA90200071153759	269
SA90200067164568	68
SA90200075840279	61
SA90200075676667	321
SA90200075473235	90
SA90200072433224	48
SA90200072481369	126
SA90200075850517	45
SA90200021606329	155
SA90200065399673	42
SA90200064546877	49
SA90200075952184	228
SA90200075968544	323
SA90200070616062	322
SA90200055599170	174
SA90200031295623	219
SA90200075563242	41
SA90200027103987	231
SA90200075973335	248
SA90200028315249	263
SA90200075788562	49
SA90200064402433	251
SA90200066490133	169
SA90200025724733	237
SA90200055699369	54
SA90200054299596	59
SA90200066812728	200
SA90200069087899	148
SA90200029160010	268
SA90200075705683	306
SA90200073401521	114
SA90200075945439	360
SA90200052690458	309
SA90200075866865	341
SA90200071007801	67
SA90200069836982	346
SA90200073389199	304
SA90200072770310	47
SA90200075975729	252
SA90200071805462	91
SA90200070632230	87
SA90200071128954	43
SA90200030927626	83
SA90200029229206	9
SA90200075953024	118
SA90200068947451	249
SA90200068717005	344
SA90200021820604	211
SA90200075962317	256
SA90200075892807	319
SA90200064680784	236
SA90200030484325	50
SA90200075909556	258
SA90200067433542	87
SA90200053687223	200
SA90200072944873	217
SA90200075833096	83
SA90200067301549	306
SA90200027149410	255
SA90200075915491	303
SA90200075925989	6
[iban]	149
SA90200075384755	71
SA90200075894435	268
SA90200075849031	333
SA90200075862592	81
SA90200075941395	164
SA90200068913441	130
SA90200075969761	232
SA90200053242621	168
SA90200075800692	206
SA90200069301163	287
SA90200075914928	342
SA90200073328932	242
SA90200075268216	182
SA90200072283978	79
SA90200070903223	305
SA90200075891053	108
SA90200070525636	183
SA90200067527342	192
SA90200071022994	270
SA90200073161074	207
SA90200072643644	209
SA90200075655244	212
SA90200075931594	251
SA90200075951947	84
SA90200075931446	13
SA90200025660602	45
SA90200061991090	113
SA90200075521426	153
SA90200075827151	221
SA90200067362246	205
SA90200075903078	256
SA90200025134082	102
SA90200075901288	32
SA90200075723936	67
SA90200073015995	209
SA90200072330909	259
SA90200061771055	201
SA90200071940457	132
SA90200075782416	64
SA90200073348816	215
SA90200075798944	75
SA90200040232948	314
SA90200075907847	272
SA90200073069955	5
SA90200075976991	253
SA90200068573232	125
SA90200073284061	238
SA90200071572727	251
SA90200075842494	95
SA90200028981338	278
SA90200061273400	312
SA90200069380703	250
SA90200075348775	250
SA90200062228420	39
SA90200075938967	230
SA90200025350985	339
SA90200032319747	361
SA90200067247455	203
SA90200075787639	146
SA90200075510163	96
SA90200020380074	344
SA90200075771317	144
SA90200073364921	166
SA90200032117071	187
SA90200075796719	23
SA90200072254419	268
SA90200075577839	214
SA90200075927805	163
SA90200061187396	173
SA90200075602736	268
SA90200075893781	81
SA90200075863581	47
SA90200075750199	342
SA90200075941417	136
SA90200075894401	267
SA90200075847480	261
SA90200073240347	213
SA90200031661379	15
SA90200075946371	0
SA90200067715068	254
SA90200023594816	196
SA90200075864714	202
SA90200052798921	285
SA90200075973351	260
SA90200075977675	207
SA90200054972789	5
SA90200055295954	91
SA90200075905283	301
SA90200075909483	53
SA90200075915751	238
SA90200075538094	85
SA90200063343743	96
SA90200075429899	111
SA90200075816418	219
SA90200075894389	84
SA90200075920311	26
SA90200075723649	10
SA90200064456746	361
SA90200075910234	348
SA90200070757201	340
SA90200075915680	288
SA90200069834552	45
SA90200075946192	143
SA90200055118554	61
SA90200075957844	141
SA90200021042851	68
SA90200075924636	222
SA90200075894281	168
SA90200068597034	146
SA90200026842195	204
SA90200069064635	153
SA90200075935611	42
SA90200066188210	68
SA90200072882398	155
SA90200072899673	280
SA90200075322822	135
SA90200067716552	219
SA90200065269672	266
SA90200075892394	296
SA90200020406974	276
SA90200075754099	22
SA90200075646431	32
SA90200041602943	206
SA90200075917362	359
SA90200075285137	287
SA90200052701044	227
SA90200025211752	301
SA90200066949812	255
SA90200072735476	9
SA90200075915203	172
SA90200075915637	317
SA90200062672051	324
SA90200025817278	306
SA90200071283652	129
SA90200075828165	32
SA90200075903213	103
SA90200061813173	161
SA90200027926431	31
SA90200025122808	300
SA90200075582816	309
SA90200031476164	205
SA90200075966118	204
SA90200075818275	333
SA90200075726346	19
SA90200071751330	276
SA90200063166663	315
SA90200068821546	242
SA90200068718567	292
SA90200073128745	330
SA90200075871951	98
SA90200075313688	117
SA90200075842810	347
SA90200062048456	272
SA90200069586826	32
SA90200070951376	282
SA90200075969780	101
SA90200075614688	89
SA90200075894834	86
SA90200075844802	164
SA90200075740911	304
SA90200075923672	345
SA90200069785446	51
SA90200075536814	139
SA90200075350409	39
SA90200071892845	319
SA90200075964522	245
SA90200075849448	203
SA90200075889644	301
SA90200075766569	29
SA90200075936022	47
SA90200075878130	145
SA90200069092655	224
SA90200054369462	202
SA90200075797286	250
SA90200027000279	303
SA90200072072390	46
SA90200075346954	67
SA90200075665479	176
SA90200075807826	122
SA90200075913766	241
SA90200075977004	21
SA90200063038586	46
SA90200041525422	82
SA90200075551066	220
SA90200072564621	13
SA90200062509978	217
SA90200075465771	114
SA90200075936537	59
SA90200052737956	136
SA90200056297993	296
SA90200056127344	325
SA90200075783358	214
SA90200041818233	57
SA90200070162870	308
SA90200075871919	275
SA90200068609016	36
SA90200066925549	135
SA90200075247511	159
SA90200070309241	312
SA90200027118701	59
SA90200054393355	338
SA90200070287166	217
SA90200021731212	209
SA90200061142431	226
SA90200072589996	263
SA90200075839086	66
SA90200075391976	16
SA90200075560880	27
SA90200067710490	331
SA90200042348851	159
SA90200075821837	172
SA90200075360931	139
SA90200025176918	194
SA90200061665352	27
SA90200075899429	76
SA90200069881356	235
SA90200070188648	30
SA90200075458368	44
[iban]	318
SA90200073228209	8
SA90200064658012	174
SA90200031979361	209
SA90200075842613	90
SA90200075757430	361
SA90200072812430	191
SA90200070899269	58
SA90200072145717	217
SA90200061227304	17
SA90200053076293	80
SA90200069067022	262
SA90200063585402	75
SA90200075684708	359
SA90200072102076	348
SA90200031027027	266
SA90200075886653	297
SA90200075218154	352
SA90200075814571	136
SA90200069545607	191
SA90200043046647	16
SA90200075977616	28
SA90200075852449	221
SA90200066112311	357
SA90200020503721	34
SA90200073352279	289
SA90200026869069	26
SA90200068391657	308
SA90200070725571	146
SA90200021204123	352
SA90200022060494	242
SA90200021316444	54
SA90200030885079	280
SA90200075957372	170
SA90200062009175	275
SA90200075947326	330
SA90200073405348	32
SA90200075411264	188
SA90200075354091	88
SA90200052307842	118
SA90200075945838	260
SA90200067670836	174
SA90200052886986	211
SA90200032632437	211
SA90200075962228	46
SA90200063333880	363
SA90200075977683	177
